bkpm_sector,Year,NetIncome
ENERGI,2016,-3496845000000.0
ENERGI,2017,2109858000000.0
ENERGI,2018,7510000000000.0
ENERGI,2019,7518000000000.0
ENERGI,2020,1984395000000.0
ENERGI,2021,9081715000000.0
ENERGI,2022,15992834000000.0
ENERGI,2023,19964500000000.0
ENERGI,2024,19461026000000.0
ENERGI,2025,22543058000000.0
ENERGI,2026,22108723000000.0
KEUANGAN,2011,3000000000.0
KEUANGAN,2012,7000000000.0
KEUANGAN,2013,10000000000.0
KEUANGAN,2014,21000000000.0
KEUANGAN,2015,-2000000000.0
KEUANGAN,2016,8948000000000.0
KEUANGAN,2017,121774708000000.0
KEUANGAN,2018,130424197000000.0
KEUANGAN,2019,155137099000000.0
KEUANGAN,2020,101485128000000.0
KEUANGAN,2021,159485703000000.0
KEUANGAN,2022,203907808000000.0
KEUANGAN,2023,220706504000000.0
KEUANGAN,2024,243111204000000.0
KEUANGAN,2025,260353000000000.0
KEUANGAN,2026,270188994000000.0
KONSTRUKSI,2010,-3000000000.0
KONSTRUKSI,2011,20000000000.0
KONSTRUKSI,2012,59000000000.0
KONSTRUKSI,2013,57000000000.0
KONSTRUKSI,2014,198000000000.0
KONSTRUKSI,2015,-108654000000.0
KONSTRUKSI,2016,3021000000000.0
KONSTRUKSI,2017,41625762000000.0
KONSTRUKSI,2018,45020254000000.0
KONSTRUKSI,2019,38061280000000.0
KONSTRUKSI,2020,-13739338000000.0
KONSTRUKSI,2021,23416239000000.0
KONSTRUKSI,2022,42163970000000.0
KONSTRUKSI,2023,34485574000000.0
KONSTRUKSI,2024,54206095000000.0
KONSTRUKSI,2025,4725103000000.0
KONSTRUKSI,2026,16140052000000.0
PARIWISATA,2011,814000000.0
PARIWISATA,2012,-9000000000.0
PARIWISATA,2013,2000000000.0
PARIWISATA,2014,698000000.0
PARIWISATA,2015,496000000.0
PARIWISATA,2016,76260000000.0
PARIWISATA,2017,2400225000000.0
PARIWISATA,2018,2058433000000.0
PARIWISATA,2019,1118112000000.0
PARIWISATA,2020,-3010852000000.0
PARIWISATA,2021,-1327958000000.0
PARIWISATA,2022,607858000000.0
PARIWISATA,2023,1991244000000.0
PARIWISATA,2024,1560463000000.0
PARIWISATA,2025,2361177000000.0
PARIWISATA,2026,619744000000.0
PENGANGKUTAN,2016,-185000000000.0
PENGANGKUTAN,2017,902431000000.0
PENGANGKUTAN,2018,3110677000000.0
PENGANGKUTAN,2019,2984617000000.0
PENGANGKUTAN,2020,-42337140000000.0
PENGANGKUTAN,2021,-58313208000000.0
PENGANGKUTAN,2022,64177472000000.0
PENGANGKUTAN,2023,15441338000000.0
PENGANGKUTAN,2024,8017487000000.0
PENGANGKUTAN,2025,3183856000000.0
PENGANGKUTAN,2026,4503049000000.0
PERDAGANGAN,2012,-21000000000.0
PERDAGANGAN,2013,-37000000000.0
PERDAGANGAN,2014,-23000000000.0
PERDAGANGAN,2015,-8000000000.0
PERDAGANGAN,2016,1521000000000.0
PERDAGANGAN,2017,6961122000000.0
PERDAGANGAN,2018,9408829000000.0
PERDAGANGAN,2019,5172808000000.0
PERDAGANGAN,2020,-2464007000000.0
PERDAGANGAN,2021,9709607000000.0
PERDAGANGAN,2022,15165295000000.0
PERDAGANGAN,2023,9459756000000.0
PERDAGANGAN,2024,18816058000000.0
PERDAGANGAN,2025,17749000000000.0
PERDAGANGAN,2026,24519357000000.0
PERIKANAN,2016,2065000000000.0
PERIKANAN,2017,666000000000.0
PERIKANAN,2018,8842000000000.0
PERIKANAN,2019,5097653000000.0
PERIKANAN,2020,4901882000000.0
PERIKANAN,2021,8396175000000.0
PERIKANAN,2022,4259983000000.0
PERIKANAN,2023,2515345000000.0
PERIKANAN,2024,6882901000000.0
PERIKANAN,2025,10266634000000.0
PERIKANAN,2026,11257000000000.0
PERINDUSTRIAN,2013,-4000000000.0
PERINDUSTRIAN,2014,-150000000000.0
PERINDUSTRIAN,2015,387417000000.0
PERINDUSTRIAN,2016,22894645000000.0
PERINDUSTRIAN,2017,97460743000000.0
PERINDUSTRIAN,2018,83205400000000.0
PERINDUSTRIAN,2019,86662499000000.0
PERINDUSTRIAN,2020,82551656000000.0
PERINDUSTRIAN,2021,88606249000000.0
PERINDUSTRIAN,2022,71999204000000.0
PERINDUSTRIAN,2023,33781444000000.0
PERINDUSTRIAN,2024,107893803000000.0
PERINDUSTRIAN,2025,165583339000000.0
PERINDUSTRIAN,2026,135399273000000.0
PERTAMBANGAN,2009,-2000000000.0
PERTAMBANGAN,2010,2000000000.0
PERTAMBANGAN,2011,112000000000.0
PERTAMBANGAN,2012,-296000000000.0
PERTAMBANGAN,2013,414000000000.0
PERTAMBANGAN,2014,-368000000000.0
PERTAMBANGAN,2015,-1440000000000.0
PERTAMBANGAN,2016,-3787000000000.0
PERTAMBANGAN,2017,32447448000000.0
PERTAMBANGAN,2018,33829363000000.0
PERTAMBANGAN,2019,14586296000000.0
PERTAMBANGAN,2020,7698769000000.0
PERTAMBANGAN,2021,97112780000000.0
PERTAMBANGAN,2022,234458329000000.0
PERTAMBANGAN,2023,135673000000000.0
PERTAMBANGAN,2024,131842701000000.0
PERTAMBANGAN,2025,93828770000000.0
PERTAMBANGAN,2026,91674000000000.0
PERTANIAN,2010,-487000000000.0
PERTANIAN,2011,-19000000000.0
PERTANIAN,2012,37000000000.0
PERTANIAN,2013,-23753000000.0
PERTANIAN,2014,-38000000000.0
PERTANIAN,2015,-266000000000.0
PERTANIAN,2016,482802000000.0
PERTANIAN,2017,11193597000000.0
PERTANIAN,2018,12705000000000.0
PERTANIAN,2019,103940000000.0
PERTANIAN,2020,8928380000000.0
PERTANIAN,2021,25598880000000.0
PERTANIAN,2022,41366000000000.0
PERTANIAN,2023,19016234000000.0
PERTANIAN,2024,27403719000000.0
PERTANIAN,2025,34532000000000.0
PERTANIAN,2026,36718000000000.0
