province,bkpm_sector,idx_netincome_latest,idx_netincome_year,Peluang,PDRB_2024,Realisasi_Investasi,Kawasan_Industri
Aceh,PERTANIAN,34532000000000.0,2025,3 Proyek,Rp 113.484.220.000.000,"PMA (US$ Ribu) : 1.398.089,13 | PMDN (Rp Juta) : 58.585.390,7",2 Kawasan
Aceh,PENGANGKUTAN,3183856000000.0,2025,3 Proyek,Rp 113.484.220.000.000,"PMA (US$ Ribu) : 1.398.089,13 | PMDN (Rp Juta) : 58.585.390,7",2 Kawasan
Aceh,KONSTRUKSI,4725103000000.0,2025,3 Proyek,Rp 113.484.220.000.000,"PMA (US$ Ribu) : 1.398.089,13 | PMDN (Rp Juta) : 58.585.390,7",2 Kawasan
Aceh,PERIKANAN,10266634000000.0,2025,3 Proyek,Rp 113.484.220.000.000,"PMA (US$ Ribu) : 1.398.089,13 | PMDN (Rp Juta) : 58.585.390,7",2 Kawasan
Aceh,PERDAGANGAN,17749000000000.0,2025,3 Proyek,Rp 113.484.220.000.000,"PMA (US$ Ribu) : 1.398.089,13 | PMDN (Rp Juta) : 58.585.390,7",2 Kawasan
Aceh,PARIWISATA,2361177000000.0,2025,3 Proyek,Rp 113.484.220.000.000,"PMA (US$ Ribu) : 1.398.089,13 | PMDN (Rp Juta) : 58.585.390,7",2 Kawasan
Papua,PERIKANAN,10266634000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 14.220.140,3 | PMDN (Rp Juta) : 11.368.335,8",0 Kawasan
Papua,PERTAMBANGAN,93828770000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 14.220.140,3 | PMDN (Rp Juta) : 11.368.335,8",0 Kawasan
Papua,KONSTRUKSI,4725103000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 14.220.140,3 | PMDN (Rp Juta) : 11.368.335,8",0 Kawasan
Kalimantan Tengah,PARIWISATA,2361177000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.775.155,1 | PMDN (Rp Juta) : 78.011.055,7",1 Kawasan
Kalimantan Tengah,PERTAMBANGAN,93828770000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.775.155,1 | PMDN (Rp Juta) : 78.011.055,7",1 Kawasan
Kalimantan Tengah,PERTANIAN,34532000000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.775.155,1 | PMDN (Rp Juta) : 78.011.055,7",1 Kawasan
Kalimantan Tengah,PERIKANAN,10266634000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.775.155,1 | PMDN (Rp Juta) : 78.011.055,7",1 Kawasan
Papua Selatan,PERIKANAN,10266634000000.0,2025,0 Proyek,Rp 14.022.040.000.000,"PMA (US$ Ribu) : 176.621,5 | PMDN (Rp Juta) : 852.176,2",0 Kawasan
Sumatera Utara,KONSTRUKSI,4725103000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 13.240.790,5 | PMDN (Rp Juta) : 164.217.439,3",3 Kawasan
Sumatera Utara,PARIWISATA,2361177000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 13.240.790,5 | PMDN (Rp Juta) : 164.217.439,3",3 Kawasan
Sumatera Utara,PERTAMBANGAN,93828770000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 13.240.790,5 | PMDN (Rp Juta) : 164.217.439,3",3 Kawasan
Sumatera Utara,PERDAGANGAN,17749000000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 13.240.790,5 | PMDN (Rp Juta) : 164.217.439,3",3 Kawasan
Sumatera Utara,PERTANIAN,34532000000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 13.240.790,5 | PMDN (Rp Juta) : 164.217.439,3",3 Kawasan
Sumatera Barat,PARIWISATA,2361177000000.0,2025,3 Proyek,Rp 4.407.170.000.000,"PMA (US$ Ribu) : 1.359.685 | PMDN (Rp Juta) : 28.519.510,2",1 Kawasan
Sumatera Barat,PERTANIAN,34532000000000.0,2025,3 Proyek,Rp 4.407.170.000.000,"PMA (US$ Ribu) : 1.359.685 | PMDN (Rp Juta) : 28.519.510,2",1 Kawasan
Sumatera Barat,PENGANGKUTAN,3183856000000.0,2025,3 Proyek,Rp 4.407.170.000.000,"PMA (US$ Ribu) : 1.359.685 | PMDN (Rp Juta) : 28.519.510,2",1 Kawasan
Sumatera Barat,PERIKANAN,10266634000000.0,2025,3 Proyek,Rp 4.407.170.000.000,"PMA (US$ Ribu) : 1.359.685 | PMDN (Rp Juta) : 28.519.510,2",1 Kawasan
Riau,PERTANIAN,34532000000000.0,2025,3 Proyek,Rp 4.087.354.000,"PMA (US$ Ribu) : 16.268.304,2 | PMDN (Rp Juta) : 231.188.315,7",3 Kawasan
Riau,PERTAMBANGAN,93828770000000.0,2025,3 Proyek,Rp 4.087.354.000,"PMA (US$ Ribu) : 16.268.304,2 | PMDN (Rp Juta) : 231.188.315,7",3 Kawasan
Riau,PERDAGANGAN,17749000000000.0,2025,3 Proyek,Rp 4.087.354.000,"PMA (US$ Ribu) : 16.268.304,2 | PMDN (Rp Juta) : 231.188.315,7",3 Kawasan
Riau,PERINDUSTRIAN,165583339000000.0,2025,3 Proyek,Rp 4.087.354.000,"PMA (US$ Ribu) : 16.268.304,2 | PMDN (Rp Juta) : 231.188.315,7",3 Kawasan
Jambi,PERINDUSTRIAN,165583339000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 911.828 | PMDN (Rp Juta) : 60.422.169,1",0 Kawasan
Jambi,PENGANGKUTAN,3183856000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 911.828 | PMDN (Rp Juta) : 60.422.169,1",0 Kawasan
Jambi,PARIWISATA,2361177000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 911.828 | PMDN (Rp Juta) : 60.422.169,1",0 Kawasan
Jambi,KEUANGAN,260353000000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 911.828 | PMDN (Rp Juta) : 60.422.169,1",0 Kawasan
Jambi,PERDAGANGAN,17749000000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 911.828 | PMDN (Rp Juta) : 60.422.169,1",0 Kawasan
Jambi,ENERGI,22543058000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 911.828 | PMDN (Rp Juta) : 60.422.169,1",0 Kawasan
Jambi,KONSTRUKSI,4725103000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 911.828 | PMDN (Rp Juta) : 60.422.169,1",0 Kawasan
Jambi,PERTAMBANGAN,93828770000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 911.828 | PMDN (Rp Juta) : 60.422.169,1",0 Kawasan
Jambi,PERIKANAN,10266634000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 911.828 | PMDN (Rp Juta) : 60.422.169,1",0 Kawasan
Jambi,PERTANIAN,34532000000000.0,2025,2 Proyek,,"PMA (US$ Ribu) : 911.828 | PMDN (Rp Juta) : 60.422.169,1",0 Kawasan
Sumatera Selatan,PERDAGANGAN,17749000000000.0,2025,27 Proyek,,"PMA (US$ Ribu) : 47.096.598.941.595,02 | PMDN (Rp Juta) : 5.060.790.921.821.505",1 Kawasan
Sumatera Selatan,KEUANGAN,260353000000000.0,2025,27 Proyek,,"PMA (US$ Ribu) : 47.096.598.941.595,02 | PMDN (Rp Juta) : 5.060.790.921.821.505",1 Kawasan
Sumatera Selatan,PENGANGKUTAN,3183856000000.0,2025,27 Proyek,,"PMA (US$ Ribu) : 47.096.598.941.595,02 | PMDN (Rp Juta) : 5.060.790.921.821.505",1 Kawasan
Sumatera Selatan,KONSTRUKSI,4725103000000.0,2025,27 Proyek,,"PMA (US$ Ribu) : 47.096.598.941.595,02 | PMDN (Rp Juta) : 5.060.790.921.821.505",1 Kawasan
Sumatera Selatan,PERTANIAN,34532000000000.0,2025,27 Proyek,,"PMA (US$ Ribu) : 47.096.598.941.595,02 | PMDN (Rp Juta) : 5.060.790.921.821.505",1 Kawasan
Sumatera Selatan,PERINDUSTRIAN,165583339000000.0,2025,27 Proyek,,"PMA (US$ Ribu) : 47.096.598.941.595,02 | PMDN (Rp Juta) : 5.060.790.921.821.505",1 Kawasan
Sumatera Selatan,ENERGI,22543058000000.0,2025,27 Proyek,,"PMA (US$ Ribu) : 47.096.598.941.595,02 | PMDN (Rp Juta) : 5.060.790.921.821.505",1 Kawasan
Sumatera Selatan,PERTAMBANGAN,93828770000000.0,2025,27 Proyek,,"PMA (US$ Ribu) : 47.096.598.941.595,02 | PMDN (Rp Juta) : 5.060.790.921.821.505",1 Kawasan
Sumatera Selatan,PERIKANAN,10266634000000.0,2025,27 Proyek,,"PMA (US$ Ribu) : 47.096.598.941.595,02 | PMDN (Rp Juta) : 5.060.790.921.821.505",1 Kawasan
Sumatera Selatan,PARIWISATA,2361177000000.0,2025,27 Proyek,,"PMA (US$ Ribu) : 47.096.598.941.595,02 | PMDN (Rp Juta) : 5.060.790.921.821.505",1 Kawasan
Bengkulu,PERDAGANGAN,17749000000000.0,2025,20 Proyek,,"PMA (US$ Ribu) : 1.306.362,4 | PMDN (Rp Juta) : 59.428.890,8",0 Kawasan
Bengkulu,PERTANIAN,34532000000000.0,2025,20 Proyek,,"PMA (US$ Ribu) : 1.306.362,4 | PMDN (Rp Juta) : 59.428.890,8",0 Kawasan
Bengkulu,PERIKANAN,10266634000000.0,2025,20 Proyek,,"PMA (US$ Ribu) : 1.306.362,4 | PMDN (Rp Juta) : 59.428.890,8",0 Kawasan
Bengkulu,PENGANGKUTAN,3183856000000.0,2025,20 Proyek,,"PMA (US$ Ribu) : 1.306.362,4 | PMDN (Rp Juta) : 59.428.890,8",0 Kawasan
Bengkulu,PARIWISATA,2361177000000.0,2025,20 Proyek,,"PMA (US$ Ribu) : 1.306.362,4 | PMDN (Rp Juta) : 59.428.890,8",0 Kawasan
Bengkulu,PERINDUSTRIAN,165583339000000.0,2025,20 Proyek,,"PMA (US$ Ribu) : 1.306.362,4 | PMDN (Rp Juta) : 59.428.890,8",0 Kawasan
Bengkulu,KONSTRUKSI,4725103000000.0,2025,20 Proyek,,"PMA (US$ Ribu) : 1.306.362,4 | PMDN (Rp Juta) : 59.428.890,8",0 Kawasan
Lampung,PERTANIAN,34532000000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 318.234.673,1 | PMDN (Rp Juta) : 19.958.065.086.546,7",2 Kawasan
Lampung,PERIKANAN,10266634000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 318.234.673,1 | PMDN (Rp Juta) : 19.958.065.086.546,7",2 Kawasan
Lampung,PARIWISATA,2361177000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 318.234.673,1 | PMDN (Rp Juta) : 19.958.065.086.546,7",2 Kawasan
Lampung,ENERGI,22543058000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 318.234.673,1 | PMDN (Rp Juta) : 19.958.065.086.546,7",2 Kawasan
Lampung,PENGANGKUTAN,3183856000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 318.234.673,1 | PMDN (Rp Juta) : 19.958.065.086.546,7",2 Kawasan
Kepulauan Bangka-Belitung,PERIKANAN,10266634000000.0,2025,1 Proyek,Rp 49.340.520.000.000,"PMA (US$ Ribu) : 1.287.734,13 | PMDN (Rp Juta) : 56.299.771,49",1 Kawasan
Kepulauan Bangka-Belitung,PARIWISATA,2361177000000.0,2025,1 Proyek,Rp 49.340.520.000.000,"PMA (US$ Ribu) : 1.287.734,13 | PMDN (Rp Juta) : 56.299.771,49",1 Kawasan
Kepulauan Bangka-Belitung,PERTANIAN,34532000000000.0,2025,1 Proyek,Rp 49.340.520.000.000,"PMA (US$ Ribu) : 1.287.734,13 | PMDN (Rp Juta) : 56.299.771,49",1 Kawasan
Kepulauan Bangka-Belitung,PERTAMBANGAN,93828770000000.0,2025,1 Proyek,Rp 49.340.520.000.000,"PMA (US$ Ribu) : 1.287.734,13 | PMDN (Rp Juta) : 56.299.771,49",1 Kawasan
Kepulauan Bangka-Belitung,PERINDUSTRIAN,165583339000000.0,2025,1 Proyek,Rp 49.340.520.000.000,"PMA (US$ Ribu) : 1.287.734,13 | PMDN (Rp Juta) : 56.299.771,49",1 Kawasan
Kepulauan Riau,KONSTRUKSI,4725103000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.473.387,9 | PMDN (Rp Juta) : 60.739.510,8",26 Kawasan
Kepulauan Riau,PERTANIAN,34532000000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.473.387,9 | PMDN (Rp Juta) : 60.739.510,8",26 Kawasan
Kepulauan Riau,PERIKANAN,10266634000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.473.387,9 | PMDN (Rp Juta) : 60.739.510,8",26 Kawasan
Kepulauan Riau,PERTAMBANGAN,93828770000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.473.387,9 | PMDN (Rp Juta) : 60.739.510,8",26 Kawasan
Kepulauan Riau,PERINDUSTRIAN,165583339000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.473.387,9 | PMDN (Rp Juta) : 60.739.510,8",26 Kawasan
Kepulauan Riau,PERDAGANGAN,17749000000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.473.387,9 | PMDN (Rp Juta) : 60.739.510,8",26 Kawasan
Kepulauan Riau,ENERGI,22543058000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.473.387,9 | PMDN (Rp Juta) : 60.739.510,8",26 Kawasan
Kepulauan Riau,PENGANGKUTAN,3183856000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.473.387,9 | PMDN (Rp Juta) : 60.739.510,8",26 Kawasan
Kepulauan Riau,PARIWISATA,2361177000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.473.387,9 | PMDN (Rp Juta) : 60.739.510,8",26 Kawasan
Kepulauan Riau,KEUANGAN,260353000000000.0,2025,3 Proyek,,"PMA (US$ Ribu) : 12.473.387,9 | PMDN (Rp Juta) : 60.739.510,8",26 Kawasan
DKI Jakarta,PENGANGKUTAN,3183856000000.0,2025,32 Proyek,,"PMA (US$ Ribu) : 60.882.118 | PMDN (Rp Juta) : 589.125.010,3",2 Kawasan
DKI Jakarta,PARIWISATA,2361177000000.0,2025,32 Proyek,,"PMA (US$ Ribu) : 60.882.118 | PMDN (Rp Juta) : 589.125.010,3",2 Kawasan
DKI Jakarta,KONSTRUKSI,4725103000000.0,2025,32 Proyek,,"PMA (US$ Ribu) : 60.882.118 | PMDN (Rp Juta) : 589.125.010,3",2 Kawasan
DKI Jakarta,PERIKANAN,10266634000000.0,2025,32 Proyek,,"PMA (US$ Ribu) : 60.882.118 | PMDN (Rp Juta) : 589.125.010,3",2 Kawasan
Jawa Barat,PERTANIAN,34532000000000.0,2025,5 Proyek,,"PMA (US$ Ribu) : 80.453.543,2 | PMDN (Rp Juta) : 605.821.560,4",42 Kawasan
Jawa Barat,PENGANGKUTAN,3183856000000.0,2025,5 Proyek,,"PMA (US$ Ribu) : 80.453.543,2 | PMDN (Rp Juta) : 605.821.560,4",42 Kawasan
Jawa Barat,ENERGI,22543058000000.0,2025,5 Proyek,,"PMA (US$ Ribu) : 80.453.543,2 | PMDN (Rp Juta) : 605.821.560,4",42 Kawasan
Jawa Barat,PERINDUSTRIAN,165583339000000.0,2025,5 Proyek,,"PMA (US$ Ribu) : 80.453.543,2 | PMDN (Rp Juta) : 605.821.560,4",42 Kawasan
Jawa Tengah,PARIWISATA,2361177000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 19.223.591,5 | PMDN (Rp Juta) : 290.472.577,6",10 Kawasan
Jawa Tengah,PERTANIAN,34532000000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 19.223.591,5 | PMDN (Rp Juta) : 290.472.577,6",10 Kawasan
Jawa Tengah,PERINDUSTRIAN,165583339000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 19.223.591,5 | PMDN (Rp Juta) : 290.472.577,6",10 Kawasan
Jawa Tengah,PERIKANAN,10266634000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 19.223.591,5 | PMDN (Rp Juta) : 290.472.577,6",10 Kawasan
Jawa Tengah,KEUANGAN,260353000000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 19.223.591,5 | PMDN (Rp Juta) : 290.472.577,6",10 Kawasan
Jawa Tengah,PENGANGKUTAN,3183856000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 19.223.591,5 | PMDN (Rp Juta) : 290.472.577,6",10 Kawasan
Jawa Tengah,PERDAGANGAN,17749000000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 19.223.591,5 | PMDN (Rp Juta) : 290.472.577,6",10 Kawasan
Jawa Tengah,KONSTRUKSI,4725103000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 19.223.591,5 | PMDN (Rp Juta) : 290.472.577,6",10 Kawasan
Jawa Tengah,ENERGI,22543058000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 19.223.591,5 | PMDN (Rp Juta) : 290.472.577,6",10 Kawasan
Jawa Tengah,PERTAMBANGAN,93828770000000.0,2025,10 Proyek,,"PMA (US$ Ribu) : 19.223.591,5 | PMDN (Rp Juta) : 290.472.577,6",10 Kawasan
